-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
105  |  35440.4 |  51659.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
106  |  36260.4 |  52854.9 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
107  |  37080.3 |  54050.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
108  |  37900.2 |  55245.2 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
109  |  38720.1 |  56440.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
110  |  39540.1 |  57635.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
111  |  40360.0 |  58830.7 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
112  |  41179.9 |  60025.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
113  |  41999.8 |  61221.0 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
114  |  42819.7 |  62416.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
115  |  43639.6 |  63611.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
116  |    218.2 |    318.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
117  |    238.5 |    347.7 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
118  |    260.8 |    380.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
119  |    285.1 |    415.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
120  |    311.6 |    454.2 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
121  |    340.7 |    496.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
122  |    372.4 |    542.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
123  |    407.1 |    593.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
124  |    445.0 |    648.7 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
125  |    486.5 |    709.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
126  |    531.8 |    775.2 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
127  |    581.4 |    847.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
128  |    635.6 |    926.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
129  |    694.8 |   1012.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
130  |    759.5 |   1107.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
131  |    830.3 |   1210.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
132  |    907.7 |   1323.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
133  |    992.3 |   1446.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
134  |   1084.7 |   1581.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
135  |   1185.8 |   1728.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
136  |   1296.3 |   1889.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
137  |   1417.1 |   2065.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
138  |   1549.1 |   2258.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
139  |   1693.5 |   2468.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
140  |   1851.3 |   2698.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
141  |   2023.8 |   2949.9 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
142  |   2212.3 |   3224.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
143  |   2418.5 |   3525.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
144  |   2643.9 |   3853.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
145  |   2890.2 |   4212.9 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
146  |   3159.5 |   4605.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
147  |   3453.9 |   5034.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
148  |   3775.8 |   5503.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
149  |   4127.6 |   6016.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
150  |   4512.2 |   6577.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
151  |   4932.7 |   7190.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
152  |   5392.3 |   7860.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
153  |   5894.8 |   8592.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
154  |   6444.1 |   9393.2 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
155  |   7044.6 |  10268.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
156  |   7701.0 |  11225.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
157  |   8418.6 |  12271.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
158  |   9203.0 |  13414.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
159  |  10022.9 |  14609.9 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
160  |  10842.9 |  15805.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
161  |  11662.8 |  17000.2 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
162  |  12482.7 |  18195.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
163  |  13302.6 |  19390.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
164  |  14122.5 |  20585.7 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
165  |  14942.5 |  21780.9 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
166  |  15762.4 |  22976.0 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
167  |  16582.3 |  24171.2 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
168  |  17402.2 |  25366.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
169  |  18222.1 |  26561.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
170  |  19042.1 |  27756.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
171  |  19862.0 |  28951.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
172  |  20681.9 |  30147.0 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
173  |  21501.8 |  31342.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
174  |  22321.7 |  32537.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
175  |  23141.7 |  33732.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
176  |  23961.6 |  34927.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
177  |  24781.5 |  36122.7 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
178  |  25601.4 |  37317.9 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
179  |  26421.3 |  38513.0 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
180  |  27241.3 |  39708.2 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
181  |  28061.2 |  40903.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
182  |  28881.1 |  42098.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
183  |  29701.0 |  43293.7 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
184  |  30520.9 |  44488.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
185  |  31340.9 |  45684.0 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
186  |  32160.8 |  46879.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
187  |  32980.7 |  48074.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
188  |  33800.6 |  49269.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
189  |  34620.5 |  50464.6 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
190  |  35440.4 |  51659.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
191  |  36260.4 |  52854.9 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
192  |  37080.3 |  54050.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
193  |  37900.2 |  55245.2 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
194  |  38720.1 |  56440.4 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
195  |  39540.1 |  57635.5 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
196  |  40360.0 |  58830.7 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
197  |  41179.9 |  60025.8 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
198  |  41999.8 |  61221.0 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
199  |  42819.7 |  62416.1 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
200  |  43639.6 |  63611.3 | 0.00E+00 |    3  |    0.0   |    0.0  | __O+__  |
     |          |          |-2.57E+22 |       |          |         |         |
-----------------------------------------------------------------------------


 2. PLASMA DESCRIBED ON THE GRID:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
-----------------------------------------------------------------------------
  1  |      0.0 |      0.0 | 0.00E+00 |    1  |    0.0   |    0.0  | __PP__  |
  2  |    -23.4 |    -34.1 | 4.20E+19 |    1  |    2.3   |    0.1  | __e-__  |
  3  |    -30.6 |    -44.6 | 1.43E+19 |    1  |    0.8   |    0.0  | __e-__  |
  4  |    -40.0 |    -58.2 | 2.07E+19 |    1  |    1.1   |    0.1  | __e-__  |
  5  |    -52.2 |    -76.1 | 2.95E+19 |    1  |    1.6   |    0.1  | __e-__  |
  6  |    -68.2 |    -99.4 | 4.15E+19 |    1  |    2.3   |    0.3  | __e-__  |
  7  |    -89.1 |   -129.8 | 5.74E+19 |    1  |    3.2   |    0.5  | __e-__  |
  8  |   -116.4 |   -169.6 | 7.77E+19 |    1  |    4.3   |    0.8  | __e-__  |
  9  |   -152.0 |   -221.6 | 1.02E+20 |    1  |    5.7   |    1.4  | __e-__  |
 10  |   -198.6 |   -289.5 | 1.30E+20 |    1  |    7.2   |    2.4  | __e-__  |
 11  |   -259.5 |   -378.2 | 1.58E+20 |    1  |    8.7   |    3.8  | __e-__  |
 12  |   -339.0 |   -494.1 | 1.81E+20 |    1  |   10.1   |    5.7  | __e-__  |
 13  |   -442.8 |   -645.5 | 1.95E+20 |    1  |   10.8   |    8.0  | __e-__  |
 14  |   -578.5 |   -843.2 | 1.94E+20 |    1  |   10.8   |   10.4  | __e-__  |
 15  |   -755.7 |  -1101.6 | 1.77E+20 |    1  |    9.8   |   12.4  | __e-__  |
 16  |   -987.3 |  -1439.1 | 1.34E+20 |    1  |    7.5   |   12.3  | __e-__  |
 17  |  -1251.2 |  -1823.8 | 8.62E+19 |    1  |    4.8   |   10.0  | __e-__  |
 18  |  -1515.1 |  -2208.4 | 5.34E+19 |    1  |    3.0   |    7.5  | __e-__  |
 19  |  -1779.0 |  -2593.1 | 3.41E+19 |    1  |    1.9   |    5.6  | __e-__  |
 20  |  -2042.8 |  -2977.7 | 2.23E+19 |    1  |    1.2   |    4.2  | __e-__  |
 21  |  -2306.7 |  -3362.4 | 1.49E+19 |    1  |    0.8   |    3.2  | __e-__  |
 22  |  -2570.6 |  -3747.0 | 1.02E+19 |    1  |    0.6   |    2.4  | __e-__  |
 23  |  -2834.5 |  -4131.7 | 7.15E+18 |    1  |    0.4   |    1.9  | __e-__  |
 24  |  -3098.4 |  -4516.3 | 5.09E+18 |    1  |    0.3   |    1.5  | __e-__  |
 25  |  -3362.3 |  -4901.0 | 3.68E+18 |    1  |    0.2   |    1.1  | __e-__  |
 26  |  -3626.1 |  -5285.6 | 2.70E+18 |    1  |    0.1   |    0.9  | __e-__  |
 27  |  -3890.0 |  -5670.3 | 2.01E+18 |    1  |    0.1   |    0.7  | __e-__  |
 28  |  -4153.9 |  -6055.0 | 1.52E+18 |    1  |    0.1   |    0.6  | __e-__  |
 29  |  -4417.8 |  -6439.6 | 1.16E+18 |    1  |    0.1   |    0.5  | __e-__  |
 30  |  -4681.7 |  -6824.3 | 4.00E+18 |    1  |    0.2   |    1.7  | __e-__  |
 31  |    218.2 |    318.1 | 4.29E+19 |    2  |    2.7   |    0.1  | __H+__  |
 32  |    238.5 |    347.7 | 4.13E+18 |    2  |    0.3   |    0.0  | __H+__  |
 33  |    260.8 |    380.1 | 4.68E+18 |    2  |    0.3   |    0.0  | __H+__  |
 34  |    285.1 |    415.5 | 5.28E+18 |    2  |    0.3   |    0.0  | __H+__  |
 35  |    311.6 |    454.2 | 5.96E+18 |    2  |    0.4   |    0.0  | __H+__  |
 36  |    340.7 |    496.6 | 6.72E+18 |    2  |    0.4   |    0.0  | __H+__  |
 37  |    372.4 |    542.8 | 7.56E+18 |    2  |    0.5   |    0.0  | __H+__  |
 38  |    407.1 |    593.4 | 8.50E+18 |    2  |    0.5   |    0.0  | __H+__  |
 39  |    445.0 |    648.7 | 9.55E+18 |    2  |    0.6   |    0.1  | __H+__  |
 40  |    486.5 |    709.1 | 1.07E+19 |    2  |    0.7   |    0.1  | __H+__  |
 41  |    531.8 |    775.2 | 1.20E+19 |    2  |    0.8   |    0.1  | __H+__  |
 42  |    581.4 |    847.5 | 1.34E+19 |    2  |    0.9   |    0.1  | __H+__  |
 43  |    635.6 |    926.4 | 1.49E+19 |    2  |    0.9   |    0.1  | __H+__  |
 44  |    694.8 |   1012.8 | 1.66E+19 |    2  |    1.1   |    0.2  | __H+__  |
 45  |    759.5 |   1107.1 | 1.84E+19 |    2  |    1.2   |    0.2  | __H+__  |
 46  |    830.3 |   1210.3 | 2.03E+19 |    2  |    1.3   |    0.2  | __H+__  |
 47  |    907.7 |   1323.1 | 2.24E+19 |    2  |    1.4   |    0.3  | __H+__  |
 48  |    992.3 |   1446.4 | 2.46E+19 |    2  |    1.6   |    0.3  | __H+__  |
 49  |   1084.7 |   1581.1 | 2.70E+19 |    2  |    1.7   |    0.4  | __H+__  |
 50  |   1185.8 |   1728.5 | 2.95E+19 |    2  |    1.9   |    0.5  | __H+__  |
 51  |   1296.3 |   1889.5 | 3.20E+19 |    2  |    2.0   |    0.6  | __H+__  |
 52  |   1417.1 |   2065.6 | 3.47E+19 |    2  |    2.2   |    0.7  | __H+__  |
 53  |   1549.1 |   2258.1 | 3.74E+19 |    2  |    2.4   |    0.8  | __H+__  |
 54  |   1693.5 |   2468.5 | 4.01E+19 |    2  |    2.6   |    0.9  | __H+__  |
 55  |   1851.3 |   2698.5 | 4.28E+19 |    2  |    2.7   |    1.1  | __H+__  |
 56  |   2023.8 |   2949.9 | 4.54E+19 |    2  |    2.9   |    1.2  | __H+__  |
